2022-06-30,18.02,55.7,26.37,6.58,18.3,31.18,16.23,3.98,23.54,59.485,26.87,60.73,29.83,30.02,8.39,38.36
2022-07-31,19.84,54.05,25.4,8.39,17.95,30.1,18.33,5.65,24.65,60.14,26.37,59.0,28.93,29.98,10.68,38.27
2022-08-31,23.06,56.82,29.42,10.88,21.82,33.17,21.47,8.73,27.11,63.72,33.3,62.77,32.94,35.79,12.32,42.79
2022-09-30,23.36,59.25,32.08,10.99,21.74,35.07,22.71,8.96,27.83,65.59,34.1,65.29,35.59,37.57,12.33,45.46
2022-10-31,,,,,,,,,28.375,65.91,,,,,,
2022-11-30,23.37,60.94,33.17,11.57,25.47,36.31,23.8,9.8,28.74,66.82,35.34,66.44,36.68,39.4,12.62,46.75
2022-12-31,,,,,,,,,29.25,67.45,,,,,,
2023-01-31,23.63,62.15,34.6,11.71,26.28,37.11,24.575,9.72,29.42,68.35,36.88,67.77,38.11,40.8,12.54,48.15
2023-02-28,23.71,62.78,35.1,11.78,26.89,37.55,24.88,9.85,29.75,68.97,37.36,68.33,38.61,41.21,12.55,48.71
2023-03-31,,,,,,,,,29.94,69.37,,,,,,
2023-04-30,23.75,62.32,35.48,11.73,27.15,37.9,25.26,9.6,29.41,68.815,39.1,68.89,38.97,42.28,12.54,49.02
2023-05-31,18.27,56.17,24.5,6.23,16.57,28.69,,,24.8,62.29,24.1,59.88,28.0,24.48,7.99,37.1
2023-06-30,19.8,53.75,24.85,7.91,17.52,29.68,19.12,5.66,23.53,58.83,25.64,58.42,28.39,29.46,9.99,37.99
2023-07-31,22.25,55.83,27.48,9.73,20.0,31.7,21.49,7.74,25.22,61.25,29.32,69.96,31.0,33.4,11.52,40.79
2023-08-31,22.99,59.11,30.47,10.28,22.3,35.22,,8.12,26.94,64.39,32.34,64.38,34.04,35.92,11.84,44.24
2023-09-30,22.97,58.38,31.57,10.76,23.35,34.38,,8.36,27.33,64.76,33.82,64.43,35.07,37.13,12.0,44.98
2023-10-31,23.17,59.55,32.22,11.08,24.12,35.12,23.29,9.35,27.85,65.26,33.81,65.08,35.72,37.59,12.05,45.63
2023-11-30,23.21,60.74,33.15,11.2,25.22,36.83,23.97,9.5,28.22,66.28,35.73,66.35,36.65,39.84,12.15,46.82
2023-12-31,23.73,61.26,33.62,11.18,25.55,35.35,24.17,9.26,28.78,67.57,34.25,66.92,37.13,40.53,12.07,47.19
1995-06-30,,,,8.15,,,,,,,,,,31.22,,
