,151061,151101,151143,151161,151179,151188,151189,151190,151191,157208,157211,209148,209254,209255,67037,69402
slope,-0.0005226890687935123,-0.0013619081567799271,-0.00029115691941416,-0.0008808814760174811,-0.0009056087169707537,-0.0014317527445682258,0.0023229665223417663,0.003586062861577666,-0.0006074905356769733,-0.0006581958516213738,-0.0005082870420044463,-0.0007580112655953403,-0.0010468351826395678,-0.000481414703443739,-0.0006885700376057682,-0.0012252526641289678
slope,-0.0008910693626878888,-0.0016461964051123663,-0.0006796030691795403,-0.001214786443214493,-0.001196006577453009,-0.0017062592050408314,0.0020695076158921822,0.0033536147990167074,-0.0009234954260494393,-0.0009549157999193203,-0.0008775476352552169,-0.001092115538209522,-0.001415774159109245,-0.0007868954995102873,-0.0009494886648254213,-0.0015764318696778901
slope,-0.000945700235047207,-0.0016652903203264679,-0.000765250961673013,-0.0012436534381283723,-0.001302006126323885,-0.0017253367775626582,0.0020445240362936554,0.003318683219434952,-0.0009796513196788856,-0.0010435411108347887,-0.0009513204207207357,-0.0011395287693475714,-0.001438432154253494,-0.0009269115013800233,-0.0009989609426439604,-0.0015752468879993162
slope,-0.0006903881234884557,-0.0014066308763675474,-0.0004973792120429116,-0.0009760930739818006,-0.0010094429288119774,-0.0014563957098437865,0.002181068060621204,0.0034534588263451503,-0.0007633943133127645,-0.0008293632156457791,-0.000644800139950587,-0.0009121615053413831,-0.0011020519758327997,-0.0006927857311331738,-0.0008030809149209446,-0.0013165873856012902
slope,-0.0009766124758169286,-0.001605494585361052,-0.0007619225205509801,-0.0012467761199147073,-0.0012731213082578232,-0.0016606454681372795,0.001983073613854201,0.003415038029452268,-0.0009931005066181951,-0.0011297433834812354,-0.0009506235629212927,-0.0011020101463772533,-0.0013659455081115475,-0.0008905530562784969,-0.0009730092465477009,-0.0016509592699996028
slope,-0.000567147174879471,-0.001331803549220258,-0.00033568817790058614,-0.0008928764300113115,-0.000906208322394668,-0.0013593945644255563,0.0022424122648287336,0.0035101398790044138,-0.0006272768754849156,-0.000747772777648051,-0.0005330656117676865,-0.0007819443886738004,-0.0010293185040969985,-0.0005490804273651845,-0.0007241728312719798,-0.001234546058786732
slope,-0.0009780119640659122,-0.0016896963970174025,-0.0007802638867953904,-0.001241530235466905,-0.0012922264764461285,-0.0017385296126575785,0.002030892502403614,0.003302888054633271,-0.0009974981351319162,-0.001076330580672886,-0.0009742264346802468,-0.001146441252424876,-0.0014257390003722897,-0.0009352605867040299,-0.001021535399648063,-0.0015847442709520058
slope,-0.0006709813189432247,-0.0014004466362292044,-0.0004310770327464564,-0.0009931727078048714,-0.0010025610868249363,-0.001463662025775941,0.002193359961942026,0.0034450185180413167,-0.0007306964467082178,-0.0008118866932111217,-0.0006244279846820797,-0.0008814871423886042,-0.0011236332601888104,-0.0006256720722098079,-0.0007840060393032167,-0.0013203205422710634
slope,-0.0010003302562532187,-0.0016455941271719282,-0.0007477181661893279,-0.0012832387533247528,-0.0013046264539163547,-0.0017236378936518917,0.00198646017553112,0.003411342019307039,-0.0010121147790932744,-0.0011320509209748954,-0.0009998662470897873,-0.0011574669235599325,-0.0014025436475640263,-0.0009124087964696654,-0.0010014517226509209,-0.001700912732585371
slope,-0.0005229542759768785,-0.0013548748657923808,-0.00029840390922844333,-0.0008815644589954086,-0.0009159464708342244,-0.001423855145501726,0.00232649507411264,0.0035594382193579995,-0.0006090996417345595,-0.0006499235266573073,-0.0004925792189754516,-0.0007976547650038072,-0.0010498203528812326,-0.0004966056145168693,-0.0006849733732349553,-0.0012113667227565059
slope,-0.0010054320403169391,-0.001723708948006069,-0.0007799408684524085,-0.0012841846198304843,-0.0013167672665975307,-0.0017876201842001206,0.0019649392681981527,0.00329160035890169,-0.0010118809577337293,-0.001106235278026818,-0.00099848993523164,-0.0011873646169680025,-0.0014915169438670269,-0.0009326062411145837,-0.00105747968582306,-0.001633511735853735
slope,-0.0005229542759768785,-0.0013548748657923808,-0.00029840390922844333,-0.0008815644589954086,-0.0009159464708342244,-0.001423855145501726,0.00232649507411264,0.0035594382193579995,-0.0006090996417345595,-0.0006499235266573073,-0.0004925792189754516,-0.0007976547650038072,-0.0010498203528812326,-0.0004966056145168693,-0.0006849733732349553,-0.0012113667227565059
slope,-0.000945700235047207,-0.0016652903203264679,-0.000765250961673013,-0.0012436534381283723,-0.001302006126323885,-0.0017253367775626582,0.0020445240362936554,0.003318683219434952,-0.0009796513196788856,-0.0010435411108347887,-0.0009513204207207357,-0.0011395287693475714,-0.001438432154253494,-0.0009269115013800233,-0.0009989609426439604,-0.0015752468879993162
slope,-0.0009256217393683504,-0.0016446766088986159,-0.0007001859076564162,-0.0012159768092435607,-0.001236017718927172,-0.0017216954404941738,0.002067225011452428,0.0033534672493555533,-0.0009386378042899066,-0.0009706862218160786,-0.0009162602935848252,-0.0011242951383237908,-0.001457994657139287,-0.0008313073064997376,-0.0009664072925321673,-0.0015961084572854041
slope,-0.0006808089233413695,-0.0013048853700454686,-0.0005060767973434392,-0.0009549085286325177,-0.0009360236361862689,-0.0013505012875545536,0.002177565325009889,0.0036324207049503675,-0.0007308742039454641,-0.000777223593172012,-0.0006366895264562553,-0.0008758196783045766,-0.00109262419300826,-0.0006213897137067013,-0.0007529202346799029,-0.0012770943983785082
slope,-0.0013735627540016615,-0.0021189872441966756,-0.0011021259405306768,-0.0017024607093837599,-0.00169551342900724,-0.002133441444459611,0.0015630279293235017,0.0028612559823786147,-0.001439851249871676,-0.0014870021395932077,-0.0013408550048426753,-0.0016011691085138485,-0.0019004217123100111,-0.001316173795110702,-0.0014680296791102893,-0.0020260217523252093
slope,-0.0009924891389031377,-0.0015949489280793314,-0.00077287603929735,-0.0012818795254134023,-0.001322874068067396,-0.0016502872725454895,0.0019349890453475163,0.0033854986188100017,-0.0009960813234901693,-0.0011072338828553541,-0.000968230396351572,-0.0011259826046213079,-0.0013790123749562572,-0.0009076476787643632,-0.0010247914590320946,-0.0017081624836339773
slope,-0.0010054320403169391,-0.001723708948006069,-0.0007799408684524085,-0.0012841846198304843,-0.0013167672665975307,-0.0017876201842001206,0.0019649392681981527,0.00329160035890169,-0.0010118809577337293,-0.001106235278026818,-0.00099848993523164,-0.0011873646169680025,-0.0014915169438670269,-0.0009326062411145837,-0.00105747968582306,-0.001633511735853735
slope,-0.0005549325008256462,-0.0013299694826902884,-0.00034997994555806044,-0.0008855583381052405,-0.0009024386879674384,-0.0013656593953904335,0.002256377556266724,0.0034581985564595555,-0.0006313216449669662,-0.0007741067150974039,-0.0005233341845069471,-0.0008083623077381637,-0.0010444582556890557,-0.0005594048619946002,-0.0007201668965901369,-0.0012440250093036964
slope,-0.001072636660424719,-0.001550783004506391,-0.0008688735687441274,-0.0012924840759620472,-0.001322902764621642,-0.001630495728378224,0.0020114116607007904,0.0034900364771692626,-0.0010230974885909038,-0.0010873489918912778,-0.001038623035509232,-0.0011802338150524757,-0.0014218736118463385,-0.0009440126082099311,-0.0010176439950672525,-0.0016464404979461807
slope,-0.0009438503611957471,-0.0016743795185424062,-0.0007492250020362517,-0.001228969762457318,-0.001298936345257467,-0.0017423089025161496,0.0020580820099930733,0.00331908611585006,-0.0009521013757948084,-0.0010246675660331446,-0.0009343073443408826,-0.0011343298888107874,-0.0014170012305397,-0.0008875562141393359,-0.0010034614968213325,-0.0015849413093143843
slope,-0.0010003302562532187,-0.0016455941271719282,-0.0007477181661893279,-0.0012832387533247528,-0.0013046264539163547,-0.0017236378936518917,0.00198646017553112,0.003411342019307039,-0.0010121147790932744,-0.0011320509209748954,-0.0009998662470897873,-0.0011574669235599325,-0.0014025436475640263,-0.0009124087964696654,-0.0010014517226509209,-0.001700912732585371
slope,-0.0009792095300024395,-0.0017113251992348446,-0.0007497773277797438,-0.0012477073105232688,-0.0013493003521524323,-0.0017952503685456324,0.0019836734757109177,0.0033073845160313036,-0.0010176975578414836,-0.0010566946010200523,-0.0009840224432369502,-0.001179072482943131,-0.0015013007146657234,-0.0009024481184783857,-0.0010557594407244778,-0.001646248615075539
slope,-0.0006696195922290173,-0.0013251726413718633,-0.00044287503219520756,-0.000963646535049062,-0.0009277639187478221,-0.0013731195178121555,0.002258442883772653,0.0035576712670930015,-0.0007374232072812078,-0.0008354689091469798,-0.0006272208241875979,-0.0008282187525423758,-0.001064201865556364,-0.0006304408329473347,-0.0007273442801552519,-0.001289568205674644
slope,-0.0006512721711293933,-0.0014063648648334694,-0.0003922013127329215,-0.0010085428380343891,-0.0010133160505431367,-0.0015045091485199693,0.002208803487050801,0.003452347275855526,-0.0007112949497272244,-0.0007678853336676748,-0.0006480259421850014,-0.0008954415738598352,-0.001169503112208409,-0.0006202840421676292,-0.000775389422066995,-0.0013111947686924557
slope,-0.0009989968682001782,-0.0017239151448600666,-0.0007788226210159338,-0.0012788110554467014,-0.0013281400438429737,-0.0018156104005168784,0.001978877872499843,0.003274364357031878,-0.001033073422231625,-0.001090410450066486,-0.0009870997874858575,-0.0011797167855904715,-0.0014754370467799708,-0.0009453292774357859,-0.0010625466415773426,-0.0016256753854076043
slope,-0.0006808089233413695,-0.0013048853700454686,-0.0005060767973434392,-0.0009549085286325177,-0.0009360236361862689,-0.0013505012875545536,0.002177565325009889,0.0036324207049503675,-0.0007308742039454641,-0.000777223593172012,-0.0006366895264562553,-0.0008758196783045766,-0.00109262419300826,-0.0006213897137067013,-0.0007529202346799029,-0.0012770943983785082
slope,-0.0009989968682001782,-0.0017239151448600666,-0.0007788226210159338,-0.0012788110554467014,-0.0013281400438429737,-0.0018156104005168784,0.001978877872499843,0.003274364357031878,-0.001033073422231625,-0.001090410450066486,-0.0009870997874858575,-0.0011797167855904715,-0.0014754370467799708,-0.0009453292774357859,-0.0010625466415773426,-0.0016256753854076043
slope,-0.000567147174879471,-0.001331803549220258,-0.00033568817790058614,-0.0008928764300113115,-0.000906208322394668,-0.0013593945644255563,0.0022424122648287336,0.0035101398790044138,-0.0006272768754849156,-0.000747772777648051,-0.0005330656117676865,-0.0007819443886738004,-0.0010293185040969985,-0.0005490804273651845,-0.0007241728312719798,-0.001234546058786732
slope,-0.000988297799346906,-0.0017217659527788665,-0.000791831126145795,-0.0012560172602931949,-0.0013450271973554937,-0.0018008802253172448,0.001976415985925992,0.0032873302864122067,-0.0010348805795714188,-0.0010769945166946167,-0.0009907054676600757,-0.00115633869680522,-0.0014796013337971395,-0.0009412139070975211,-0.0010686902075248174,-0.0016300971686149155
slope,-0.0005199331131675373,-0.0013853326114147018,-0.0002919087025210765,-0.0008639289594869481,-0.0008856239250522472,-0.0014236419844699706,0.0023300723527348768,0.0036020354769202,-0.0006047303048467528,-0.0006493759918065061,-0.0004901261731175908,-0.0007398091507188422,-0.0010616427282924517,-0.00048510287607485866,-0.0006767449577614942,-0.001206560327570637
slope,-0.0006883391507327743,-0.0014061025136846705,-0.0004623781066241256,-0.0009675086152674997,-0.0009865359690130787,-0.0014740448554536197,0.0022124646430841406,0.0034367614764462618,-0.0007454628395690693,-0.0008353570747370199,-0.0006421112041532823,-0.0008925285865617803,-0.0011324209668565166,-0.0006778871076092445,-0.0008010001951912419,-0.0013268946027458666
slope,-0.0006903881234884557,-0.0014066308763675474,-0.0004973792120429116,-0.0009760930739818006,-0.0010094429288119774,-0.0014563957098437865,0.002181068060621204,0.0034534588263451503,-0.0007633943133127645,-0.0008293632156457791,-0.000644800139950587,-0.0009121615053413831,-0.0011020519758327997,-0.0006927857311331738,-0.0008030809149209446,-0.0013165873856012902
slope,-0.00095019374225677,-0.0015894394265484869,-0.000721455895925629,-0.001230286207420986,-0.001257771964215108,-0.001679135685984852,0.001993079925214309,0.0034055858406293396,-0.0009905838036185451,-0.0011035490559921685,-0.0009247355475683261,-0.0010928867199604501,-0.0013565559489147443,-0.0008698601052909119,-0.000977121421560364,-0.0016484941189330278
slope,-0.0008956699160920136,-0.001661035740221689,-0.0006854070119511463,-0.0012005244521320281,-0.001202234723905236,-0.001703130221222625,0.002068103719924276,0.0033667813532526182,-0.0009350836183133376,-0.0009579475605451693,-0.0008830730407751726,-0.0011062550756751146,-0.0014393173269995493,-0.0008036850361560553,-0.0009579067343624846,-0.0015874199998835012
slope,-0.0006704812132276737,-0.0013163727347276165,-0.0004672037164117163,-0.0009833276296095698,-0.0009460416013094325,-0.0013807922343304752,0.0022155834685494784,0.0036136703413746055,-0.0007140200768718664,-0.0008269986512430677,-0.0006114340026911102,-0.0008531396220604888,-0.0010740307452124914,-0.0006210646251085583,-0.0007566298947073492,-0.0012942095028779378
slope,-0.0006693229289800233,-0.0012681346051200406,-0.0004905026970044295,-0.0009131911602856654,-0.0009313593221482658,-0.0013199756482117548,0.00215543402604918,0.003624938493903565,-0.0007194982963538525,-0.0007970473592549022,-0.0006062328012580786,-0.000846910388034595,-0.0010659153898125084,-0.0005942111777751302,-0.0007443782666811933,-0.0012666917243964184
slope,-0.001331520585571677,-0.0021173652056427654,-0.0010713963891176219,-0.001681248623053515,-0.0016677988988554725,-0.0021322546527302202,0.0015713219693547866,0.002861629536931043,-0.0014051472317808903,-0.001467148219666183,-0.00129496855262552,-0.0015901025579760902,-0.0018629156664278176,-0.0012632091462459433,-0.0014283732622348763,-0.001993846404168439
slope,-0.0005199331131675373,-0.0013853326114147018,-0.0002919087025210765,-0.0008639289594869481,-0.0008856239250522472,-0.0014236419844699706,0.0023300723527348768,0.0036020354769202,-0.0006047303048467528,-0.0006493759918065061,-0.0004901261731175908,-0.0007398091507188422,-0.0010616427282924517,-0.00048510287607485866,-0.0006767449577614942,-0.001206560327570637
slope,-0.0010003302562532187,-0.0016455941271719282,-0.0007477181661893279,-0.0012832387533247528,-0.0013046264539163547,-0.0017236378936518917,0.00198646017553112,0.003411342019307039,-0.0010121147790932744,-0.0011320509209748954,-0.0009998662470897873,-0.0011574669235599325,-0.0014025436475640263,-0.0009124087964696654,-0.0010014517226509209,-0.001700912732585371
slope,-0.0006709813189432247,-0.0014004466362292044,-0.0004310770327464564,-0.0009931727078048714,-0.0010025610868249363,-0.001463662025775941,0.002193359961942026,0.0034450185180413167,-0.0007306964467082178,-0.0008118866932111217,-0.0006244279846820797,-0.0008814871423886042,-0.0011236332601888104,-0.0006256720722098079,-0.0007840060393032167,-0.0013203205422710634
slope,-0.0006467803295171701,-0.0014577174273891131,-0.0004043052664662622,-0.0009985238482803148,-0.00100763472860843,-0.0015284303151458655,0.002212675563561003,0.0034592011076892627,-0.000698772438335684,-0.0007724936050925238,-0.0006258124187947134,-0.0008979211735271744,-0.0011946380851370032,-0.0006122496174303729,-0.0007742916819273536,-0.0013140851459964725
slope,-0.0006653228009909824,-0.0013137723376512637,-0.0005007131163597301,-0.000969526309735442,-0.0009533420727749382,-0.0013507214478887086,0.0021499115828120074,0.003646251854238009,-0.000734516431271835,-0.000797318218407686,-0.0006363113072703273,-0.0008664553119428022,-0.0011073504378036792,-0.0006306713394050959,-0.0007618323966064337,-0.0013031023979674693
slope,-0.000567147174879471,-0.001331803549220258,-0.00033568817790058614,-0.0008928764300113115,-0.000906208322394668,-0.0013593945644255563,0.0022424122648287336,0.0035101398790044138,-0.0006272768754849156,-0.000747772777648051,-0.0005330656117676865,-0.0007819443886738004,-0.0010293185040969985,-0.0005490804273651845,-0.0007241728312719798,-0.001234546058786732
slope,-0.0009766124758169286,-0.001605494585361052,-0.0007619225205509801,-0.0012467761199147073,-0.0012731213082578232,-0.0016606454681372795,0.001983073613854201,0.003415038029452268,-0.0009931005066181951,-0.0011297433834812354,-0.0009506235629212927,-0.0011020101463772533,-0.0013659455081115475,-0.0008905530562784969,-0.0009730092465477009,-0.0016509592699996028
slope,-0.0006439747847186186,-0.001481754162250084,-0.00038174365597550095,-0.0009956229790740213,-0.0010014858336029448,-0.0015098448060341255,0.0022071814687214947,0.003438187427307418,-0.0006720877621883549,-0.0007275582155309352,-0.0006038561044174684,-0.000909151013198081,-0.0012506035889842775,-0.0006020737177801929,-0.0007750324926536911,-0.001328157861220953
slope,-0.0006843516905241868,-0.0014011185102701651,-0.00044498599591995106,-0.0009848703616985497,-0.0010001889581148795,-0.0014683155274769805,0.0022287538285923154,0.0034474083583595962,-0.000728852897002259,-0.0008240088946505263,-0.0006391944864769318,-0.00089898535654067,-0.0011443732875834212,-0.0006622792571268194,-0.0007935959359239044,-0.0013188429557528028
slope,-0.000945700235047207,-0.0016652903203264679,-0.000765250961673013,-0.0012436534381283723,-0.001302006126323885,-0.0017253367775626582,0.0020445240362936554,0.003318683219434952,-0.0009796513196788856,-0.0010435411108347887,-0.0009513204207207357,-0.0011395287693475714,-0.001438432154253494,-0.0009269115013800233,-0.0009989609426439604,-0.0015752468879993162
slope,-0.0006315882738938173,-0.0014510351335149988,-0.0004121330761537452,-0.0010103277350803838,-0.0010089843667717116,-0.0015379100944953985,0.0022111136062326897,0.0034682632780105634,-0.000698571073720291,-0.000753808049130079,-0.0006112777619858255,-0.0008984150452089994,-0.001204003147075237,-0.000602784591576146,-0.0007771326034815421,-0.001320391852335125
slope,-0.0009924891389031377,-0.0015949489280793314,-0.00077287603929735,-0.0012818795254134023,-0.001322874068067396,-0.0016502872725454895,0.0019349890453475163,0.0033854986188100017,-0.0009960813234901693,-0.0011072338828553541,-0.000968230396351572,-0.0011259826046213079,-0.0013790123749562572,-0.0009076476787643632,-0.0010247914590320946,-0.0017081624836339773
slope,-0.0010003302562532187,-0.0016455941271719282,-0.0007477181661893279,-0.0012832387533247528,-0.0013046264539163547,-0.0017236378936518917,0.00198646017553112,0.003411342019307039,-0.0010121147790932744,-0.0011320509209748954,-0.0009998662470897873,-0.0011574669235599325,-0.0014025436475640263,-0.0009124087964696654,-0.0010014517226509209,-0.001700912732585371
slope,-0.0010003302562532187,-0.0016455941271719282,-0.0007477181661893279,-0.0012832387533247528,-0.0013046264539163547,-0.0017236378936518917,0.00198646017553112,0.003411342019307039,-0.0010121147790932744,-0.0011320509209748954,-0.0009998662470897873,-0.0011574669235599325,-0.0014025436475640263,-0.0009124087964696654,-0.0010014517226509209,-0.001700912732585371
slope,-0.0011085781026102456,-0.001707213471870395,-0.0009143053378022402,-0.0013605133247896455,-0.001405145831644039,-0.001741400193511916,0.0018721037001449012,0.003346830066978929,-0.0011054821020775728,-0.0011948266173038443,-0.0010714646471811787,-0.0012304281019050428,-0.0015096591243047076,-0.0009937905821104384,-0.0010797479430012552,-0.0017604428177416624
slope,-0.0009989968682001782,-0.0017239151448600666,-0.0007788226210159338,-0.0012788110554467014,-0.0013281400438429737,-0.0018156104005168784,0.001978877872499843,0.003274364357031878,-0.001033073422231625,-0.001090410450066486,-0.0009870997874858575,-0.0011797167855904715,-0.0014754370467799708,-0.0009453292774357859,-0.0010625466415773426,-0.0016256753854076043
slope,-0.0005229542759768785,-0.0013548748657923808,-0.00029840390922844333,-0.0008815644589954086,-0.0009159464708342244,-0.001423855145501726,0.00232649507411264,0.0035594382193579995,-0.0006090996417345595,-0.0006499235266573073,-0.0004925792189754516,-0.0007976547650038072,-0.0010498203528812326,-0.0004966056145168693,-0.0006849733732349553,-0.0012113667227565059
slope,-0.0006883391507327743,-0.0014061025136846705,-0.0004623781066241256,-0.0009675086152674997,-0.0009865359690130787,-0.0014740448554536197,0.0022124646430841406,0.0034367614764462618,-0.0007454628395690693,-0.0008353570747370199,-0.0006421112041532823,-0.0008925285865617803,-0.0011324209668565166,-0.0006778871076092445,-0.0008010001951912419,-0.0013268946027458666
slope,-0.0009288291669290979,-0.0016428506034731143,-0.0007119261092248706,-0.0012219149431811085,-0.0012450784735426553,-0.0017264518599183828,0.002065768133374059,0.003344032718387068,-0.0009403072364895266,-0.0009911278162516158,-0.000912203151658945,-0.001116219779756142,-0.0014432712039353214,-0.0008420526081269046,-0.0009762153467349557,-0.001597464416033903
slope,-0.0009419814891921795,-0.0016137158075919368,-0.0007142466229382231,-0.001231073442986767,-0.0012616916769349453,-0.0016683981195211145,0.0020100970206073728,0.003403317073931311,-0.0009832084436178223,-0.001112058106556495,-0.0009293635432295558,-0.0010776323785917433,-0.0013531250377677552,-0.0008583021337569042,-0.0009747429458184175,-0.0016508812867200933
slope,-0.0010080192573859593,-0.001642477545022333,-0.0007481437004500046,-0.0012730945689644131,-0.0012984034344957303,-0.001693220249352728,0.001968654873849969,0.0034458899913904465,-0.0010054094734958476,-0.001113206280787357,-0.0010015502949697747,-0.001153209349225873,-0.0013998793792107784,-0.000916304101670236,-0.0010108936124047718,-0.001722143970459699
slope,-0.0006693229289800233,-0.0012681346051200406,-0.0004905026970044295,-0.0009131911602856654,-0.0009313593221482658,-0.0013199756482117548,0.00215543402604918,0.003624938493903565,-0.0007194982963538525,-0.0007970473592549022,-0.0006062328012580786,-0.000846910388034595,-0.0010659153898125084,-0.0005942111777751302,-0.0007443782666811933,-0.0012666917243964184
slope,-0.0009256217393683504,-0.0016446766088986159,-0.0007001859076564162,-0.0012159768092435607,-0.001236017718927172,-0.0017216954404941738,0.002067225011452428,0.0033534672493555533,-0.0009386378042899066,-0.0009706862218160786,-0.0009162602935848252,-0.0011242951383237908,-0.001457994657139287,-0.0008313073064997376,-0.0009664072925321673,-0.0015961084572854041
slope,-0.0005083267760515037,-0.001386835324857359,-0.0002568943479953818,-0.0008534027356660685,-0.0008706588271973851,-0.001420005379292947,0.0023305608995660976,0.0035759222120280913,-0.000578051559286023,-0.000615731803646416,-0.0004886312353483496,-0.00073114004319908,-0.0011453776755121058,-0.0004971537816970803,-0.0006409989128549036,-0.0011968822897606888
slope,-0.0006903881234884557,-0.0014066308763675474,-0.0004973792120429116,-0.0009760930739818006,-0.0010094429288119774,-0.0014563957098437865,0.002181068060621204,0.0034534588263451503,-0.0007633943133127645,-0.0008293632156457791,-0.000644800139950587,-0.0009121615053413831,-0.0011020519758327997,-0.0006927857311331738,-0.0008030809149209446,-0.0013165873856012902
slope,-0.0009419814891921795,-0.0016137158075919368,-0.0007142466229382231,-0.001231073442986767,-0.0012616916769349453,-0.0016683981195211145,0.0020100970206073728,0.003403317073931311,-0.0009832084436178223,-0.001112058106556495,-0.0009293635432295558,-0.0010776323785917433,-0.0013531250377677552,-0.0008583021337569042,-0.0009747429458184175,-0.0016508812867200933
slope,-0.0006315882738938173,-0.0014510351335149988,-0.0004121330761537452,-0.0010103277350803838,-0.0010089843667717116,-0.0015379100944953985,0.0022111136062326897,0.0034682632780105634,-0.000698571073720291,-0.000753808049130079,-0.0006112777619858255,-0.0008984150452089994,-0.001204003147075237,-0.000602784591576146,-0.0007771326034815421,-0.001320391852335125
slope,-0.0008910693626878888,-0.0016461964051123663,-0.0006796030691795403,-0.001214786443214493,-0.001196006577453009,-0.0017062592050408314,0.0020695076158921822,0.0033536147990167074,-0.0009234954260494393,-0.0009549157999193203,-0.0008775476352552169,-0.001092115538209522,-0.001415774159109245,-0.0007868954995102873,-0.0009494886648254213,-0.0015764318696778901
slope,-0.001072636660424719,-0.001550783004506391,-0.0008688735687441274,-0.0012924840759620472,-0.001322902764621642,-0.001630495728378224,0.0020114116607007904,0.0034900364771692626,-0.0010230974885909038,-0.0010873489918912778,-0.001038623035509232,-0.0011802338150524757,-0.0014218736118463385,-0.0009440126082099311,-0.0010176439950672525,-0.0016464404979461807
slope,-0.0006903881234884557,-0.0014066308763675474,-0.0004973792120429116,-0.0009760930739818006,-0.0010094429288119774,-0.0014563957098437865,0.002181068060621204,0.0034534588263451503,-0.0007633943133127645,-0.0008293632156457791,-0.000644800139950587,-0.0009121615053413831,-0.0011020519758327997,-0.0006927857311331738,-0.0008030809149209446,-0.0013165873856012902
slope,-0.0009780119640659122,-0.0016896963970174025,-0.0007802638867953904,-0.001241530235466905,-0.0012922264764461285,-0.0017385296126575785,0.002030892502403614,0.003302888054633271,-0.0009974981351319162,-0.001076330580672886,-0.0009742264346802468,-0.001146441252424876,-0.0014257390003722897,-0.0009352605867040299,-0.001021535399648063,-0.0015847442709520058
slope,-0.0006140647152117845,-0.0013222260870224636,-0.00046670904911898714,-0.0009357531405902134,-0.0009181697575018106,-0.0013734733710623966,0.002237731865245311,0.0034758436653536855,-0.0007290339652402248,-0.0007679032439773842,-0.0005982009220511855,-0.0008508265924335972,-0.0010394872220760494,-0.0006547166958292913,-0.000738933730454567,-0.0012676675525649939
slope,-0.0006489093858968306,-0.0012630213434617424,-0.00048424121792922745,-0.0009188105164077273,-0.0009031331345210993,-0.0012655260388890442,0.002203721090241234,0.0036400655861474123,-0.0007097600607819784,-0.0007583788576887333,-0.00063550745751981,-0.0008149561137042775,-0.0010548308161206872,-0.0006124952044068675,-0.0007215266670258015,-0.0012255370982297365
slope,-0.0006994101000388185,-0.0012228287539369728,-0.0004992953306741214,-0.0009613866169768517,-0.0009523643053174862,-0.0012590646668289838,0.0021841052932487183,0.003634377095074935,-0.0007461770085534342,-0.0007626405761894713,-0.0006682448338928297,-0.0008858883381483869,-0.0010649949490190963,-0.0006555400770756587,-0.0007401162996723356,-0.0012446021276993895
slope,-0.0005549325008256462,-0.0013299694826902884,-0.00034997994555806044,-0.0008855583381052405,-0.0009024386879674384,-0.0013656593953904335,0.002256377556266724,0.0034581985564595555,-0.0006313216449669662,-0.0007741067150974039,-0.0005233341845069471,-0.0008083623077381637,-0.0010444582556890557,-0.0005594048619946002,-0.0007201668965901369,-0.0012440250093036964
slope,-0.0009989968682001782,-0.0017239151448600666,-0.0007788226210159338,-0.0012788110554467014,-0.0013281400438429737,-0.0018156104005168784,0.001978877872499843,0.003274364357031878,-0.001033073422231625,-0.001090410450066486,-0.0009870997874858575,-0.0011797167855904715,-0.0014754370467799708,-0.0009453292774357859,-0.0010625466415773426,-0.0016256753854076043
slope,-0.000986443289053958,-0.0015832611678199102,-0.0007663380713348192,-0.0012604374570406654,-0.001278540262328503,-0.0016508698370492486,0.0019396753429681089,0.0034106640717187714,-0.0010049067937268783,-0.001105188267027626,-0.0009672109952795123,-0.0011025696009265905,-0.001384572461519905,-0.000905227915457461,-0.0009897803350780504,-0.0016711281438831136
slope,-0.0006883391507327743,-0.0014061025136846705,-0.0004623781066241256,-0.0009675086152674997,-0.0009865359690130787,-0.0014740448554536197,0.0022124646430841406,0.0034367614764462618,-0.0007454628395690693,-0.0008353570747370199,-0.0006421112041532823,-0.0008925285865617803,-0.0011324209668565166,-0.0006778871076092445,-0.0008010001951912419,-0.0013268946027458666
slope,-0.000611341126273858,-0.0012690212223541628,-0.00040111084468617635,-0.0008877982473725588,-0.0008726415455214468,-0.0013344942526139754,0.0023003450374052613,0.0035519744460348075,-0.0006631082082293252,-0.000721282291485691,-0.0005865869672046617,-0.0008059024222088411,-0.0010053904491259067,-0.0006180981282385739,-0.0007051561491749918,-0.0012168438251024447
slope,-0.000976325494946937,-0.001678886739674399,-0.0007931031356972085,-0.0012596824853127338,-0.001324741677788008,-0.00174806311963574,0.002013653880961369,0.003302899569791258,-0.001001559869853958,-0.0011489157574563341,-0.0009606758056275242,-0.0011402277925703416,-0.001441971332671836,-0.0009532307021812087,-0.0010106091288303132,-0.0016139769882960683
slope,-0.0006489093858968306,-0.0012630213434617424,-0.00048424121792922745,-0.0009188105164077273,-0.0009031331345210993,-0.0012655260388890442,0.002203721090241234,0.0036400655861474123,-0.0007097600607819784,-0.0007583788576887333,-0.00063550745751981,-0.0008149561137042775,-0.0010548308161206872,-0.0006124952044068675,-0.0007215266670258015,-0.0012255370982297365
slope,-0.0006181728348242817,-0.001260749899006598,-0.0004119477421403524,-0.0008938114776505836,-0.0008746605678909513,-0.0012598821162279257,0.002156751079276277,0.0036260709480627614,-0.0006772559592022689,-0.0007481593656912715,-0.0005654017793765213,-0.000822845218810096,-0.0010331707194552661,-0.000593947139167373,-0.0006779689067749079,-0.0012276138063064069
